Ref Name,Qty,Component,Value,Package,Manufacturer,MPN,FARNELL Part Number,RS Part Number,Description
T2,1,-NPN-TO92-EBC,,TO92-EBC,STMicroelectronics,STX724,,686-7957,"STMicroelectronics STX724 NPN Bipolar Transistor, 3 A 30 V, 3-pin TO-92"
T3,1,-NPN-TO92-EBC,,TO92-EBC,STMicroelectronics,STX724,,686-7957,"STMicroelectronics STX724 NPN Bipolar Transistor, 3 A 30 V, 3-pin TO-91"
T4,1,-NPN-TO92-EBC,,TO92-EBC,STMicroelectronics,STX724,,686-7957,"STMicroelectronics STX724 NPN Bipolar Transistor, 3 A 30 V, 3-pin TO-90"
T5,1,-NPN-TO92-EBC,,TO92-EBC,STMicroelectronics,STX724,,686-7957,"STMicroelectronics STX724 NPN Bipolar Transistor, 3 A 30 V, 3-pin TO-89"
CONN1,1,6sil,,DIL,,,,,
CONN2,1,6sil,,DIL,,,,,
CONN3,1,6sil,,DIL,,,,,
RN1,1,8R-N,3.9k,DIL16,Bourns,4116R-1-392LF,,742-2286,"Bourns Isolated Resistor Network 3900½ ±2% 8 Resistors, 2.25W Total, DIP Package 4100R Through Hole"
CONN4,1,8SIL,,DSC,,,,,
IC2,1,74AC132N,74AC132N,DIL14,,,,,Quad 2-input NAND schmitt trigger
JP5,1,AMPSEAL35,776163-1,AMPSEAL35,,,,,Ampseal 35 pin PCB mount
T6,1,BC547,BC547,TO92,ON Semiconductor,BC547BZL1G,,463-076,"ON Semi BC547BZL1G NPN Bipolar Transistor, 0.1 A 45 V, 3-pin TO-92"
T1,1,BC547B-NPN-TO92-EBC,BC547,TO92-EBC,ON Semiconductor,BC547BZL1G,,463-076,"ON Semi BC547BZL1G NPN Bipolar Transistor, 0.1 A 45 V, 3-pin TO-91"
T7,1,BC547B-NPN-TO92-EBC,,TO92-EBC,ON Semiconductor,BC547BZL1G,,463-076,"ON Semi BC547BZL1G NPN Bipolar Transistor, 0.1 A 45 V, 3-pin TO-90"
C2,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C3,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C4,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C5,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C6,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C7,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C8,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C9,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C11,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C12,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C15,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C16,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C17,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C23,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C22,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C24,1,C-EU025-024X044,1µ,C025-024X044,AVX,SR305C105KAR,,537-3971,"AVX SR 1_F Ceramic Multilayer Capacitor, 50 V dc X7R Dielectric ±10%, Through Hole"
C1,1,C-EU025-024X044,22nF,C025-024X044,,,,,"CAPACITOR, European symbol"
